▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60555
- Network:       http://127.0.0.1:60555
✓ Ready in 152ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 787ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 64ms (next.js: 53ms, application-code: 11ms)
 GET /health 200 in 3ms (next.js: 1231µs, application-code: 1675µs)
 GET /health 200 in 2ms (next.js: 820µs, application-code: 1498µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 641µs, application-code: 1581µs)
 POST /v1/dice/stats 400 in 1721µs (next.js: 527µs, application-code: 1194µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1600µs (next.js: 500µs, application-code: 1100µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 13ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 13ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1731µs (next.js: 614µs, application-code: 1116µs)
 POST /v1/characters/ability-modifier 400 in 1530µs (next.js: 471µs, application-code: 1060µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 15ms (next.js: 13ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 356ms (next.js: 352ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1521µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 505µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 568µs, application-code: 1947µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 522µs, application-code: 1583µs)
 POST /v1/auth/register 201 in 37ms (next.js: 26ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1548µs (next.js: 490µs, application-code: 1059µs)
 POST /v1/auth/login 200 in 24ms (next.js: 14ms, application-code: 10ms)
 POST /v1/auth/login 401 in 10ms (next.js: 573µs, application-code: 10ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1270µs)
 POST /v1/storage/reset 200 in 38ms (next.js: 14ms, application-code: 24ms)
 POST /v1/compendium/monsters 201 in 17ms (next.js: 15ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 348ms (next.js: 346ms, application-code: 1638µs)
 POST /v1/compendium/items 201 in 18ms (next.js: 15ms, application-code: 3ms)
