▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:59927
- Network:       http://127.0.0.1:59927
✓ Ready in 243ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 66ms (next.js: 57ms, application-code: 9ms)
 GET /health 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/dice/stats 200 in 16ms (next.js: 12ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 3ms (next.js: 873µs, application-code: 2ms)
 POST /v1/dice/stats 400 in 2ms (next.js: 815µs, application-code: 1521µs)
 POST /v1/checks/ability 200 in 23ms (next.js: 20ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 4ms (next.js: 1713µs, application-code: 2ms)
 POST /v1/encounters/adjusted-xp 200 in 20ms (next.js: 18ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 20ms (next.js: 18ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 32ms (next.js: 25ms, application-code: 7ms)
 POST /v1/characters/ability-modifier 200 in 1937µs (next.js: 686µs, application-code: 1252µs)
 POST /v1/characters/ability-modifier 400 in 3ms (next.js: 1006µs, application-code: 2ms)
 POST /v1/characters/proficiency 200 in 21ms (next.js: 19ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 29ms (next.js: 22ms, application-code: 6ms)
 POST /v1/combat/sessions 200 in 35ms (next.js: 24ms, application-code: 11ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 433ms (next.js: 429ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 430ms (next.js: 416ms, application-code: 14ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 1444µs, application-code: 8ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 3ms, application-code: 8ms)
 POST /v1/auth/register 201 in 37ms (next.js: 23ms, application-code: 14ms)
 POST /v1/auth/register 409 in 3ms (next.js: 1584µs, application-code: 1746µs)
 POST /v1/auth/login 200 in 30ms (next.js: 19ms, application-code: 11ms)
 POST /v1/auth/login 401 in 19ms (next.js: 1803µs, application-code: 17ms)
 GET /v1/storage/status 200 in 19ms (next.js: 18ms, application-code: 1381µs)
 POST /v1/storage/reset 200 in 88ms (next.js: 15ms, application-code: 73ms)
 POST /v1/compendium/monsters 201 in 33ms (next.js: 29ms, application-code: 4ms)
 GET /v1/compendium/monsters/goblin 200 in 414ms (next.js: 411ms, application-code: 3ms)
 POST /v1/compendium/items 201 in 22ms (next.js: 19ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 417ms (next.js: 414ms, application-code: 2ms)
