▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63878
- Network:       http://127.0.0.1:63878
✓ Ready in 228ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 850ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 98ms (next.js: 88ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1241µs, application-code: 1653µs)
 POST /v1/dice/stats 200 in 15ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 651µs, application-code: 1378µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 651µs, application-code: 1473µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1841µs (next.js: 609µs, application-code: 1233µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1856µs (next.js: 655µs, application-code: 1201µs)
 POST /v1/characters/ability-modifier 400 in 1636µs (next.js: 507µs, application-code: 1130µs)
 POST /v1/characters/proficiency 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 21ms (next.js: 17ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 373ms (next.js: 368ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 365ms (next.js: 362ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 1642µs, application-code: 1650µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 491µs, application-code: 1590µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 486µs, application-code: 1555µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 1984µs (next.js: 590µs, application-code: 1394µs)
 POST /v1/auth/register 201 in 47ms (next.js: 18ms, application-code: 29ms)
 POST /v1/auth/register 409 in 59ms (next.js: 34ms, application-code: 25ms)
 POST /v1/auth/login 200 in 45ms (next.js: 18ms, application-code: 26ms)
 POST /v1/auth/login 401 in 27ms (next.js: 549µs, application-code: 26ms)
 GET /v1/storage/status 200 in 19ms (next.js: 18ms, application-code: 1291µs)
 POST /v1/storage/reset 200 in 92ms (next.js: 17ms, application-code: 75ms)
 POST /v1/compendium/monsters 201 in 110ms (next.js: 98ms, application-code: 12ms)
 GET /v1/compendium/monsters/goblin 200 in 416ms (next.js: 415ms, application-code: 1564µs)
 POST /v1/compendium/items 201 in 21ms (next.js: 18ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 360ms (next.js: 357ms, application-code: 3ms)
