▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52175
- Network:       http://127.0.0.1:52175
✓ Ready in 423ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 142ms (next.js: 123ms, application-code: 20ms)
 GET /health 200 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 32ms (next.js: 21ms, application-code: 11ms)
 POST /v1/dice/stats 200 in 6ms (next.js: 1949µs, application-code: 4ms)
 POST /v1/dice/stats 400 in 6ms (next.js: 1970µs, application-code: 4ms)
 POST /v1/checks/ability 200 in 36ms (next.js: 30ms, application-code: 6ms)
 POST /v1/checks/ability 200 in 5ms (next.js: 1587µs, application-code: 3ms)
 POST /v1/encounters/adjusted-xp 200 in 34ms (next.js: 29ms, application-code: 5ms)
 POST /v1/initiative/order 200 in 37ms (next.js: 32ms, application-code: 5ms)
 POST /v1/characters/ability-modifier 200 in 37ms (next.js: 31ms, application-code: 6ms)
 POST /v1/characters/ability-modifier 200 in 5ms (next.js: 1545µs, application-code: 3ms)
 POST /v1/characters/ability-modifier 400 in 4ms (next.js: 1392µs, application-code: 3ms)
 POST /v1/characters/proficiency 200 in 38ms (next.js: 34ms, application-code: 5ms)
 POST /v1/characters/derived-stats 200 in 42ms (next.js: 37ms, application-code: 5ms)
 POST /v1/combat/sessions 200 in 49ms (next.js: 41ms, application-code: 8ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 748ms (next.js: 724ms, application-code: 24ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 1541ms (next.js: 1534ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 1597µs, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 7ms (next.js: 1070µs, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 1689µs, application-code: 4ms)
 POST /v1/auth/register 201 in 231ms (next.js: 209ms, application-code: 22ms)
 POST /v1/auth/register 409 in 6ms (next.js: 1229µs, application-code: 5ms)
 POST /v1/auth/login 200 in 49ms (next.js: 29ms, application-code: 20ms)
 POST /v1/auth/login 401 in 94ms (next.js: 71ms, application-code: 23ms)
 GET /v1/storage/status 200 in 35ms (next.js: 31ms, application-code: 4ms)
 POST /v1/storage/reset 200 in 149ms (next.js: 32ms, application-code: 117ms)
 POST /v1/compendium/monsters 201 in 203ms (next.js: 198ms, application-code: 5ms)
 GET /v1/compendium/monsters/goblin 200 in 513ms (next.js: 509ms, application-code: 3ms)
 POST /v1/compendium/items 201 in 35ms (next.js: 29ms, application-code: 6ms)
