▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50236
- Network:       http://127.0.0.1:50236
✓ Ready in 158ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 769ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 52ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1274µs, application-code: 1838µs)
 GET /health 200 in 2ms (next.js: 854µs, application-code: 1440µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 9ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 671µs, application-code: 1463µs)
 POST /v1/dice/stats 400 in 1951µs (next.js: 620µs, application-code: 1330µs)
 POST /v1/checks/ability 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1645µs (next.js: 553µs, application-code: 1092µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1812µs (next.js: 578µs, application-code: 1234µs)
 POST /v1/characters/ability-modifier 400 in 1881µs (next.js: 645µs, application-code: 1236µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 373ms (next.js: 369ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1518µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 12ms (next.js: 10ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 547µs, application-code: 1967µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 539µs, application-code: 1734µs)
 POST /v1/auth/register 201 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1602µs (next.js: 517µs, application-code: 1085µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 10ms)
 POST /v1/auth/login 401 in 10ms (next.js: 623µs, application-code: 10ms)
 GET /v1/storage/status 200 in 15ms (next.js: 14ms, application-code: 1297µs)
 POST /v1/storage/reset 200 in 42ms (next.js: 14ms, application-code: 29ms)
 POST /v1/compendium/monsters 201 in 24ms (next.js: 21ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 349ms, application-code: 1604µs)
 POST /v1/compendium/items 201 in 17ms (next.js: 14ms, application-code: 3ms)
