▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65117
- Network:       http://127.0.0.1:65117
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 899ms

6 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 162ms (next.js: 153ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1440µs, application-code: 1711µs)
 POST /v1/dice/stats 200 in 46ms (next.js: 42ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 863µs, application-code: 1589µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 733µs, application-code: 1383µs)
 POST /v1/checks/ability 200 in 53ms (next.js: 49ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 2ms (next.js: 794µs, application-code: 1392µs)
 POST /v1/encounters/adjusted-xp 200 in 68ms (next.js: 66ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 60ms (next.js: 57ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 67ms (next.js: 63ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 3ms (next.js: 1216µs, application-code: 2ms)
 POST /v1/characters/ability-modifier 400 in 4ms (next.js: 1160µs, application-code: 3ms)
 POST /v1/characters/proficiency 200 in 67ms (next.js: 64ms, application-code: 3ms)
 POST /v1/characters/derived-stats 200 in 58ms (next.js: 55ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 119ms (next.js: 114ms, application-code: 5ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 491ms (next.js: 485ms, application-code: 6ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 479ms (next.js: 475ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 943µs, application-code: 1490µs)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1268µs, application-code: 2ms)
 POST /v1/auth/register 201 in 119ms (next.js: 72ms, application-code: 47ms)
 POST /v1/auth/register 409 in 27ms (next.js: 972µs, application-code: 26ms)
 POST /v1/auth/login 200 in 108ms (next.js: 81ms, application-code: 27ms)
 POST /v1/auth/login 401 in 29ms (next.js: 1988µs, application-code: 27ms)
 GET /v1/storage/status 200 in 72ms (next.js: 71ms, application-code: 1456µs)
 POST /v1/storage/reset 200 in 98ms (next.js: 81ms, application-code: 17ms)
 POST /v1/compendium/monsters 201 in 59ms (next.js: 55ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 408ms (next.js: 407ms, application-code: 1779µs)
 POST /v1/compendium/items 201 in 57ms (next.js: 53ms, application-code: 3ms)
