▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51802
- Network:       http://127.0.0.1:51802
✓ Ready in 162ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 775ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 67ms (next.js: 57ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1129µs, application-code: 1587µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1976µs (next.js: 688µs, application-code: 1288µs)
 POST /v1/dice/stats 400 in 1958µs (next.js: 585µs, application-code: 1373µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1834µs (next.js: 600µs, application-code: 1234µs)
 POST /v1/encounters/adjusted-xp 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/ability-modifier 200 in 1745µs (next.js: 595µs, application-code: 1150µs)
 POST /v1/characters/ability-modifier 400 in 1565µs (next.js: 595µs, application-code: 970µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 356ms (next.js: 352ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 350ms (next.js: 348ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 4ms (next.js: 1572µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 649µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 579µs, application-code: 1784µs)
 POST /v1/auth/register 201 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/register 409 in 1865µs (next.js: 623µs, application-code: 1242µs)
 POST /v1/auth/login 200 in 25ms (next.js: 14ms, application-code: 11ms)
 POST /v1/auth/login 401 in 10ms (next.js: 596µs, application-code: 10ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1253µs)
 POST /v1/storage/reset 200 in 43ms (next.js: 14ms, application-code: 29ms)
 POST /v1/compendium/monsters 201 in 26ms (next.js: 23ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 350ms (next.js: 348ms, application-code: 1618µs)
 POST /v1/compendium/items 201 in 23ms (next.js: 20ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 357ms (next.js: 356ms, application-code: 1782µs)
