▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61991
- Network:       http://127.0.0.1:61991
✓ Ready in 497ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 62ms (next.js: 53ms, application-code: 9ms)
 GET /health 200 in 3ms (next.js: 1393µs, application-code: 1867µs)
 POST /v1/dice/stats 200 in 14ms (next.js: 10ms, application-code: 4ms)
 POST /v1/dice/stats 200 in 1843µs (next.js: 593µs, application-code: 1250µs)
 POST /v1/dice/stats 400 in 1673µs (next.js: 472µs, application-code: 1201µs)
 POST /v1/checks/ability 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/checks/ability 200 in 1763µs (next.js: 623µs, application-code: 1140µs)
 POST /v1/encounters/adjusted-xp 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/initiative/order 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 17ms (next.js: 14ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1736µs (next.js: 605µs, application-code: 1130µs)
 POST /v1/characters/ability-modifier 400 in 1764µs (next.js: 498µs, application-code: 1266µs)
 POST /v1/characters/proficiency 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/combat/sessions 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 355ms (next.js: 352ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 673µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 878µs, application-code: 1816µs)
 POST /v1/auth/register 201 in 28ms (next.js: 16ms, application-code: 12ms)
 POST /v1/auth/register 409 in 3ms (next.js: 1289µs, application-code: 2ms)
 POST /v1/auth/login 200 in 31ms (next.js: 20ms, application-code: 12ms)
 POST /v1/auth/login 401 in 14ms (next.js: 2ms, application-code: 11ms)
 GET /v1/storage/status 200 in 16ms (next.js: 14ms, application-code: 1486µs)
 POST /v1/storage/reset 200 in 38ms (next.js: 14ms, application-code: 24ms)
 POST /v1/compendium/monsters 201 in 25ms (next.js: 22ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 371ms (next.js: 369ms, application-code: 2ms)
 POST /v1/compendium/items 201 in 35ms (next.js: 30ms, application-code: 6ms)
 GET /v1/compendium/items/healing-potion 200 in 398ms (next.js: 396ms, application-code: 2ms)
