▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65089
- Network:       http://127.0.0.1:65089
✓ Ready in 236ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 801ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 153ms (next.js: 143ms, application-code: 10ms)
 GET /health 200 in 3ms (next.js: 1096µs, application-code: 1636µs)
 POST /v1/dice/stats 200 in 48ms (next.js: 43ms, application-code: 5ms)
 POST /v1/dice/stats 200 in 2ms (next.js: 806µs, application-code: 1578µs)
 POST /v1/dice/stats 400 in 2ms (next.js: 752µs, application-code: 1478µs)
 POST /v1/checks/ability 200 in 55ms (next.js: 53ms, application-code: 3ms)
 POST /v1/checks/ability 200 in 1733µs (next.js: 575µs, application-code: 1158µs)
 POST /v1/encounters/adjusted-xp 200 in 42ms (next.js: 40ms, application-code: 3ms)
 POST /v1/initiative/order 200 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/characters/ability-modifier 200 in 1931µs (next.js: 706µs, application-code: 1225µs)
 POST /v1/characters/ability-modifier 400 in 1705µs (next.js: 507µs, application-code: 1198µs)
 POST /v1/characters/proficiency 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/characters/derived-stats 200 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/combat/sessions 200 in 49ms (next.js: 45ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/conditions 200 in 389ms (next.js: 384ms, application-code: 4ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 384ms (next.js: 380ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 937µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 3ms (next.js: 591µs, application-code: 2ms)
 POST /v1/combat/sessions/enc-1/advance 200 in 2ms (next.js: 592µs, application-code: 1546µs)
 POST /v1/auth/register 201 in 89ms (next.js: 57ms, application-code: 31ms)
 POST /v1/auth/register 409 in 30ms (next.js: 1666µs, application-code: 28ms)
 POST /v1/auth/login 200 in 80ms (next.js: 49ms, application-code: 30ms)
 POST /v1/auth/login 401 in 32ms (next.js: 3ms, application-code: 30ms)
 GET /v1/storage/status 200 in 47ms (next.js: 44ms, application-code: 4ms)
 POST /v1/storage/reset 200 in 76ms (next.js: 47ms, application-code: 28ms)
 POST /v1/compendium/monsters 201 in 62ms (next.js: 60ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 392ms (next.js: 390ms, application-code: 1825µs)
 POST /v1/compendium/items 201 in 40ms (next.js: 37ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 376ms (next.js: 374ms, application-code: 2ms)
